ARRAY_SIZE,FUNC_0
EDAC_MC_LABEL_LEN,VAR_0
ERROR_FAT_MASK,VAR_1
FERR_NF_UNCORRECTABLE,VAR_2
debugf0,FUNC_1
edac_mc_handle_fbd_ue,FUNC_2
error_name,VAR_3
extract_fbdchan_indx,FUNC_3
find_first_bit,FUNC_4
nrec_bank,FUNC_5
nrec_buf_id,FUNC_6
nrec_cas,FUNC_7
nrec_rank,FUNC_8
nrec_ras,FUNC_9
nrec_rdwr,FUNC_10
rdwr_str,FUNC_11
snprintf,FUNC_12
i5400_proccess_non_recoverable_info,FUNC_13
mci,VAR_4
info,VAR_5
allErrors,VAR_6
msg,VAR_7
branch,VAR_8
channel,VAR_9
bank,VAR_10
buf_id,VAR_11
rank,VAR_12
rdwr,VAR_13
ras,VAR_14
cas,VAR_15
errnum,VAR_16
type,VAR_17
