GET_BITFIELD,FUNC_0
GFP_ATOMIC,VAR_0
NUM_CHANNELS,VAR_1
debugf0,FUNC_1
edac_mc_handle_ce_no_info,FUNC_2
edac_mc_handle_fbd_ce,FUNC_3
edac_mc_handle_fbd_ue,FUNC_4
find_first_bit,FUNC_5
get_mci_for_node_id,FUNC_6
get_memory_error_data,FUNC_7
kasprintf,FUNC_8
kfree,FUNC_9
sbridge_mce_output_error,FUNC_10
mci,VAR_2
m,VAR_3
new_mci,VAR_4
pvt,VAR_5
type,VAR_6
optype,VAR_7
msg,VAR_8
recoverable_msg,VAR_9
ripv,VAR_10
overflow,VAR_11
uncorrected_error,VAR_12
recoverable,VAR_13
core_err_cnt,VAR_14
mscod,VAR_15
errcode,VAR_16
channel,VAR_17
optypenum,VAR_18
channel_mask,VAR_19
first_channel,VAR_20
rank,VAR_21
socket,VAR_22
csrow,VAR_23
rc,VAR_24
dimm,VAR_25
area_type,VAR_26
