ARRAY_SIZE,FUNC_0
EDAC_MC_LABEL_LEN,VAR_0
ERROR_NF_CORRECTABLE,VAR_1
ERROR_NF_RECOVERABLE,VAR_2
ERROR_NF_UNCORRECTABLE,VAR_3
FERR_NF_MASK,VAR_4
KERN_EMERG,VAR_5
REC_ECC_LOCATOR_ODD,FUNC_1
debugf0,FUNC_2
edac_mc_handle_fbd_ce,FUNC_3
error_name,VAR_6
extract_fbdchan_indx,FUNC_4
find_first_bit,FUNC_5
from_nf_ferr,FUNC_6
i5400_mc_printk,FUNC_7
i5400_proccess_non_recoverable_info,FUNC_8
rdwr_str,FUNC_9
rec_bank,FUNC_10
rec_cas,FUNC_11
rec_rank,FUNC_12
rec_ras,FUNC_13
rec_rdwr,FUNC_14
snprintf,FUNC_15
i5400_process_nonfatal_error_info,FUNC_16
mci,VAR_7
info,VAR_8
msg,VAR_9
allErrors,VAR_10
branch,VAR_11
channel,VAR_12
bank,VAR_13
rank,VAR_14
rdwr,VAR_15
ras,VAR_16
cas,VAR_17
errnum,VAR_18
