ARRAY_SIZE,FUNC_0
FERR_FAT_FBD,VAR_0
FERR_FAT_FBD_ERR_MASK,VAR_1
FERR_GLOBAL_LO,VAR_2
FERR_NF_FBD,VAR_3
FERR_NF_FBD_ERR_MASK,VAR_4
GET_ERR_FROM_TABLE,FUNC_1
GET_FBD_FAT_IDX,FUNC_2
IS_SECOND_CH,FUNC_3
NRECMEMA,VAR_5
NRECMEMA_BANK,FUNC_4
NRECMEMA_RANK,FUNC_5
NRECMEMB,VAR_6
NRECMEMB_CAS,FUNC_6
NRECMEMB_IS_WR,FUNC_7
NRECMEMB_RAS,FUNC_8
PAGE_SIZE,VAR_7
RECMEMA,VAR_8
RECMEMA_BANK,FUNC_9
RECMEMA_RANK,FUNC_10
RECMEMB,VAR_9
RECMEMB_CAS,FUNC_11
RECMEMB_IS_WR,FUNC_12
RECMEMB_RAS,FUNC_13
REDMEMA,VAR_10
REDMEMB,VAR_11
edac_mc_handle_fbd_ce,FUNC_14
edac_mc_handle_fbd_ue,FUNC_15
ferr_fat_fbd_name,VAR_12
ferr_nf_fbd_name,VAR_13
find_first_bit,FUNC_16
pci_read_config_dword,FUNC_17
pci_read_config_word,FUNC_18
pci_write_config_dword,FUNC_19
snprintf,FUNC_20
unlikely,FUNC_21
i7300_process_fbd_error,FUNC_22
mci,VAR_14
pvt,VAR_15
errnum,VAR_16
value,VAR_17
val16,VAR_18
branch,VAR_19
channel,VAR_20
bank,VAR_21
rank,VAR_22
cas,VAR_23
ras,VAR_24
syndrome,VAR_25
errors,VAR_26
specific,VAR_27
is_wr,VAR_28
