EDAC_MC_LABEL_LEN,VAR_0
EXTRACT_FBDCHAN_INDX,FUNC_0
FERR_NF_CORRECTABLE,VAR_1
FERR_NF_DIMM_SPARE,VAR_2
FERR_NF_MASK,VAR_3
FERR_NF_NON_RETRY,VAR_4
FERR_NF_NORTH_CRC,VAR_5
FERR_NF_SPD_PROTOCOL,VAR_6
FERR_NF_UNCORRECTABLE,VAR_7
NREC_BANK,FUNC_1
NREC_CAS,FUNC_2
NREC_RANK,FUNC_3
NREC_RAS,FUNC_4
NREC_RDWR,FUNC_5
REC_BANK,FUNC_6
REC_CAS,FUNC_7
REC_ECC_LOCATOR_ODD,FUNC_8
REC_RANK,FUNC_9
REC_RAS,FUNC_10
REC_RDWR,FUNC_11
debugf0,FUNC_12
edac_mc_handle_fbd_ce,FUNC_13
edac_mc_handle_fbd_ue,FUNC_14
misc_messages,VAR_8
snprintf,FUNC_15
i5000_process_nonfatal_error_info,FUNC_16
mci,VAR_9
info,VAR_10
handle_errors,VAR_11
msg,VAR_12
specific,VAR_13
allErrors,VAR_14
ue_errors,VAR_15
ce_errors,VAR_16
misc_errors,VAR_17
branch,VAR_18
channel,VAR_19
bank,VAR_20
rank,VAR_21
rdwr,VAR_22
ras,VAR_23
cas,VAR_24
