BIT,FUNC_0
DBAM0,VAR_0
DBAM1,VAR_1
DCHR0,VAR_2
DCHR1,VAR_3
DCLR0,VAR_4
DCLR1,VAR_5
DHAR,VAR_6
DRAM_RANGES,VAR_7
EXT_NB_MCA_CFG,VAR_8
F10_ONLINE_SPARE,VAR_9
MSR_K8_SYSCFG,VAR_10
MSR_K8_TOP_MEM1,VAR_11
MSR_K8_TOP_MEM2,VAR_12
NBCAP,VAR_13
amd64_read_dct_pci_cfg,FUNC_1
amd64_read_pci_cfg,FUNC_2
boot_cpu_data,VAR_14
dct_ganging_enabled,FUNC_3
debugf0,FUNC_4
debugf1,FUNC_5
dram_dst_node,FUNC_6
dram_intlv_en,FUNC_7
dram_intlv_sel,FUNC_8
dram_rw,FUNC_9
dump_misc_regs,FUNC_10
get_dram_base,FUNC_11
get_dram_limit,FUNC_12
rdmsrl,FUNC_13
read_dct_base_mask,FUNC_14
read_dram_base_limit_regs,FUNC_15
read_dram_ctl_register,FUNC_16
read_mc_regs,FUNC_17
pvt,VAR_15
c,VAR_16
msr_val,VAR_17
tmp,VAR_18
range,VAR_19
rw,VAR_20
