I5100_NRECMEMA,VAR_0
I5100_NRECMEMB,VAR_1
I5100_RECMEMA,VAR_2
I5100_RECMEMB,VAR_3
I5100_REDMEMA,VAR_4
I5100_REDMEMB,VAR_5
I5100_VALIDLOG,VAR_6
i5100_err_msg,FUNC_0
i5100_handle_ce,FUNC_1
i5100_handle_ue,FUNC_2
i5100_nrecmema_bank,FUNC_3
i5100_nrecmema_merr,FUNC_4
i5100_nrecmema_rank,FUNC_5
i5100_nrecmemb_cas,FUNC_6
i5100_nrecmemb_ras,FUNC_7
i5100_recmema_bank,FUNC_8
i5100_recmema_merr,FUNC_9
i5100_recmema_rank,FUNC_10
i5100_recmemb_cas,FUNC_11
i5100_recmemb_ras,FUNC_12
i5100_redmemb_ecc_locator,FUNC_13
i5100_validlog_nrecmemvalid,FUNC_14
i5100_validlog_recmemvalid,FUNC_15
i5100_validlog_redmemvalid,FUNC_16
pci_read_config_dword,FUNC_17
pci_write_config_dword,FUNC_18
i5100_read_log,FUNC_19
mci,VAR_7
ctlr,VAR_8
ferr,VAR_9
nerr,VAR_10
priv,VAR_11
pdev,VAR_12
dw,VAR_13
dw2,VAR_14
syndrome,VAR_15
ecc_loc,VAR_16
merr,VAR_17
bank,VAR_18
rank,VAR_19
cas,VAR_20
ras,VAR_21
msg,VAR_22
msg,VAR_23
