BIT_64,FUNC_0
EINVAL,VAR_0
amd64_warn,FUNC_1
dct_ganging_enabled,FUNC_2
dct_high_range_enabled,FUNC_3
dct_interleave_enabled,FUNC_4
dct_sel_baseaddr,FUNC_5
dct_sel_interleave_addr,FUNC_6
debugf1,FUNC_7
dhar_base,FUNC_8
dhar_valid,FUNC_9
dram_dst_node,FUNC_10
dram_intlv_en,FUNC_11
dram_intlv_sel,FUNC_12
f1x_determine_channel,FUNC_13
f1x_get_norm_dct_addr,FUNC_14
f1x_lookup_addr_in_dct,FUNC_15
f1x_swap_interleaved_region,FUNC_16
get_dram_limit,FUNC_17
hweight8,FUNC_18
f1x_match_to_this_node,FUNC_19
pvt,VAR_1
range,VAR_2
sys_addr,VAR_3
nid,VAR_4
chan_sel,VAR_5
cs_found,VAR_6
chan_addr,VAR_7
dct_sel_base,VAR_8
channel,VAR_9
high_range,VAR_10
node_id,VAR_11
intlv_en,VAR_12
intlv_sel,VAR_13
