CECC_EXCP_DETECTED,VAR_0
ECC_EXCP_DETECTED,VAR_1
KERN_INFO,VAR_2
MESR_ECC_SYN_H_MASK,VAR_3
MESR_ECC_SYN_L_MASK,VAR_4
REG_APIEXCP_OFFSET,VAR_5
REG_APIMASK_OFFSET,VAR_6
REG_MCCR_OFFSET,VAR_7
REG_MCRER_OFFSET,VAR_8
REG_MEAR_OFFSET,VAR_9
REG_MESR_OFFSET,VAR_10
REG_MSCR_OFFSET,VAR_11
REG_MSPR_OFFSET,VAR_12
REG_MSRER_OFFSET,VAR_13
REG_MSRSR_OFFSET,VAR_14
UECC_EXCP_DETECTED,VAR_15
__raw_readl,FUNC_0
cpc925_mc_find_channel,FUNC_1
cpc925_mc_get_pfn,FUNC_2
cpc925_mc_printk,FUNC_3
edac_mc_handle_ce,FUNC_4
edac_mc_handle_ue,FUNC_5
cpc925_mc_check,FUNC_6
mci,VAR_16
pdata,VAR_17
apiexcp,VAR_18
mear,VAR_19
mesr,VAR_20
syndrome,VAR_21
pfn,VAR_22
offset,VAR_23
csrow,VAR_24
channel,VAR_25
