AF_INET,VAR_0
AF_INET6,VAR_1
LDNS_RR_BUF_SIZE,VAR_2
LDNS_RR_TYPE_A,VAR_3
LDNS_RR_TYPE_AAAA,VAR_4
LDNS_RR_TYPE_CNAME,VAR_5
free,FUNC_0
htons,FUNC_1
log_err,FUNC_2
new_rrset,FUNC_3
respip_inform_redirect,VAR_6
respip_redirect,VAR_7
rrset_insert_rr,FUNC_4
rrstr_get_rr_content,FUNC_5
snprintf,FUNC_6
strlcpy,FUNC_7
respip_enter_rr,FUNC_8
region,VAR_8
raddr,VAR_9
rrstr,VAR_10
netblock,VAR_11
nm,VAR_12
rrtype,VAR_13
rrclass,VAR_14
ttl,VAR_15
rr,VAR_16
rdata,VAR_17
rdata_len,VAR_18
buf,VAR_19
bufshort,VAR_20
pd,VAR_21
sa,VAR_22
ret,VAR_23
