LDNS_RCODE_SERVFAIL,VAR_0
LDNS_RR_TYPE_A,VAR_1
LDNS_RR_TYPE_AAAA,VAR_2
LDNS_RR_TYPE_ANY,VAR_3
RESPIP_INIT,VAR_4
RESPIP_SUBQUERY_FINISHED,VAR_5
VERB_ALGO,VAR_6
VERB_QUERY,VAR_7
generate_cname_request,FUNC_0
log_err,FUNC_1
log_query_info,FUNC_2
module_event_moddone,VAR_8
module_event_new,VAR_9
module_event_pass,VAR_10
module_finished,VAR_11
module_wait_module,VAR_12
module_wait_subquery,VAR_13
regional_alloc_init,FUNC_3
regional_alloc_zero,FUNC_4
respip_deny,VAR_14
respip_inform_deny,VAR_15
respip_none,VAR_16
respip_rewrite_reply,FUNC_5
verbose,FUNC_6
respip_operate,FUNC_7
qstate,VAR_17
event,VAR_18
id,VAR_19
outbound,VAR_20
rq,VAR_21
next_state,VAR_22
actinfo,VAR_23
new_rep,VAR_24
alias_rrset,VAR_25
