LDNS_RR_TYPE_ANY,VAR_0
LDNS_RR_TYPE_CNAME,VAR_1
local_data_find_tag_action,FUNC_0
lock_rw_rdlock,FUNC_1
lock_rw_unlock,FUNC_2
ntohs,FUNC_3
populate_action_info,FUNC_4
respip_addr_lookup,FUNC_5
respip_always_nxdomain,VAR_2
respip_always_refuse,VAR_3
respip_always_transparent,VAR_4
respip_data_answer,FUNC_6
respip_nodata_answer,FUNC_7
respip_none,VAR_5
respip_rewrite_reply,FUNC_8
qinfo,VAR_6
cinfo,VAR_7
rep,VAR_8
new_repp,VAR_9
actinfo,VAR_10
alias_rrset,VAR_11
search_only,VAR_12
region,VAR_13
ctaglist,VAR_14
ctaglen,VAR_15
tag_actions,VAR_16
tag_actions_size,VAR_17
tag_datas,VAR_18
tag_datas_size,VAR_19
view,VAR_20
ipset,VAR_21
rrset_id,VAR_22
action,VAR_23
tag,VAR_24
raddr,VAR_25
ret,VAR_26
redirect_rrset,VAR_27
result,VAR_28
