CAM_AUTOSNS_VALID,VAR_0
CAM_REQ_CMP,VAR_1
CAM_SCSI_STATUS_ERROR,VAR_2
CAM_SEL_TIMEOUT,VAR_3
DISK_NBLKS,VAR_4
DISK_SHIFT,VAR_5
INQUIRY,VAR_6
MAX_LUN,VAR_7
MAX_TGT,VAR_8
PSEUDO_HDS,VAR_9
PSEUDO_SPC,VAR_10
PSEUDO_SPT,VAR_11
REPORT_LUNS,VAR_12
REQUEST_SENSE,VAR_13
SCSI_STATUS_CHECK_COND,VAR_14
SCSI_STATUS_OK,VAR_15
SMS_DBD,VAR_16
SMS_PAGE_CODE,VAR_17
SMS_PAGE_CTRL_CHANGEABLE,VAR_18
SMS_PAGE_CTRL_MASK,VAR_19
SSD_KEY_ILLEGAL_REQUEST,VAR_20
SSD_KEY_UNIT_ATTENTION,VAR_21
TAILQ_INSERT_TAIL,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
min,FUNC_3
sim_links,VAR_22
vhba_default_cmd,FUNC_4
vhba_fill_sense,FUNC_5
vhba_rwparm,FUNC_6
vhba_set_status,FUNC_7
faulty_act,FUNC_8
vhbas,VAR_23
csio,VAR_24
junk,VAR_25
camstatus,VAR_26
cdb,VAR_27
ptr,VAR_28
status,VAR_29
data_len,VAR_30
off,VAR_31
nbyte,VAR_32
page,VAR_33
pgctl,VAR_34
cyl,VAR_35
tw,VAR_36
last_blk,VAR_37
