FLASH_LATENCY_0,VAR_0
FLASH_LATENCY_1,VAR_1
FLASH_LATENCY_2,VAR_2
FLASH_LATENCY_3,VAR_3
FLASH_LATENCY_4,VAR_4
FLASH_LATENCY_5,VAR_5
FLASH_LATENCY_6,VAR_6
FLASH_LATENCY_7,VAR_7
HAL_OK,VAR_8
HAL_PWREx_ControlVoltageScaling,FUNC_0
HAL_RCC_ClockConfig,FUNC_1
MICROPY_HW_FLASH_LATENCY,VAR_9
MP_EIO,VAR_10
MP_ETIMEDOUT,VAR_11
PWR_REGULATOR_VOLTAGE_SCALE1,VAR_12
PWR_REGULATOR_VOLTAGE_SCALE2,VAR_13
PWR_REGULATOR_VOLTAGE_SCALE3,VAR_14
RCC,VAR_15
RCC_CR_PLLSAION,VAR_16
RCC_CR_PLLSAIRDY,VAR_17
RCC_DCKCFGR2_CK48MSEL,VAR_18
RCC_PLLSAICFGR_PLLSAIN_Pos,VAR_19
RCC_PLLSAICFGR_PLLSAIP_Pos,VAR_20
RCC_PLLSAICFGR_PLLSAIQ_Pos,VAR_21
RCC_SYSCLKSOURCE_PLLCLK,VAR_22
mp_hal_ticks_ms,FUNC_2
powerctrl_rcc_clock_config_pll,FUNC_3
rcc_init,VAR_23
sysclk_mhz,VAR_24
need_pllsai,VAR_25
flash_latency,VAR_26
