MP_MAP_LOOKUP,VAR_0
MP_OBJ_FROM_PTR,FUNC_0
MP_OBJ_NULL,VAR_1
MP_OBJ_TO_PTR,FUNC_1
MP_STATE_PORT,FUNC_2
PRINT_REPR,VAR_2
PRINT_STR,VAR_3
mp_call_function_1,FUNC_3
mp_const_none,VAR_4
mp_map_lookup,FUNC_4
mp_obj_dict_get_map,FUNC_5
mp_obj_is_type,FUNC_6
mp_obj_new_exception_msg_varg,FUNC_7
mp_obj_print,FUNC_8
mp_obj_str_get_str,FUNC_9
mp_raise_ValueError,FUNC_10
mp_type_ValueError,VAR_5
nlr_raise,FUNC_11
pin_board_pins_locals_dict,VAR_6
pin_class_debug,VAR_7
pin_class_map_dict,VAR_8
pin_class_mapper,VAR_9
pin_cpu_pins_locals_dict,VAR_10
pin_find_named_pin,FUNC_12
pin_type,VAR_11
printf,FUNC_13
pin_find,FUNC_14
user_obj,VAR_12
pin_obj,VAR_13
o,VAR_14
pin_map_map,VAR_15
elem,VAR_16
o,VAR_17
