DMA1,VAR_0
DMA2,VAR_1
DMA2_Channel1,VAR_2
DMA_PERIPH_TO_MEMORY,VAR_3
DMA_SUB_INSTANCE_AS_UINT8,FUNC_0
HAL_DMA_DeInit,FUNC_1
HAL_DMA_Init,FUNC_2
HAL_DMA_STATE_READY,VAR_4
HAL_NVIC_EnableIRQ,FUNC_3
IRQ_PRI_DMA,VAR_5
IRQn_NONNEG,FUNC_4
NSTREAMS_PER_CONTROLLER,VAR_6
NVIC_SetPriority,FUNC_5
__HAL_DMA1_REMAP,FUNC_6
__HAL_DMA2_REMAP,FUNC_7
dma_enable_clock,FUNC_8
dma_handle,VAR_7
dma_init_handle,FUNC_9
dma_irqn,VAR_8
dma_last_sub_instance,VAR_9
memset,FUNC_10
dma_init,FUNC_11
dma,VAR_10
dma_descr,VAR_11
dir,VAR_12
data,VAR_13
dma_id,VAR_14
sub_inst,VAR_15
