EXTI_FTSR,VAR_0
EXTI_Mode_Event,VAR_1
EXTI_Mode_Interrupt,VAR_2
EXTI_RTSR,VAR_3
GPIO_GET_INDEX,FUNC_0
GPIO_MODE_IT_FALLING,VAR_4
GPIO_MODE_IT_RISING,VAR_5
HAL_NVIC_EnableIRQ,FUNC_1
IRQ_PRI_EXTINT,VAR_6
IRQn_NONNEG,FUNC_2
MP_OBJ_FROM_PTR,FUNC_3
MP_OBJ_SENTINEL,VAR_7
MP_STATE_PORT,FUNC_4
NVIC_SetPriority,FUNC_5
SYSCFG,VAR_8
__HAL_RCC_SYSCFG_CLK_ENABLE,FUNC_6
extint_disable,FUNC_7
extint_enable,FUNC_8
nvic_irq_channel,VAR_9
pyb_extint_callback,VAR_10
pyb_extint_callback_arg,VAR_11
pyb_extint_hard_irq,VAR_12
pyb_extint_mode,VAR_13
extint_set,FUNC_9
pin,VAR_14
mode,VAR_15
line,VAR_16
cb,VAR_17
