EXTI_Mode_Event,VAR_0
EXTI_Mode_Interrupt,VAR_1
EXTI_NUM_VECTORS,VAR_2
GPIO_MODE_EVT_FALLING,VAR_3
GPIO_MODE_EVT_RISING,VAR_4
GPIO_MODE_EVT_RISING_FALLING,VAR_5
GPIO_MODE_IT_FALLING,VAR_6
GPIO_MODE_IT_RISING,VAR_7
GPIO_MODE_IT_RISING_FALLING,VAR_8
GPIO_NOPULL,VAR_9
GPIO_PULLDOWN,VAR_10
GPIO_PULLUP,VAR_11
GPIO_SPEED_FREQ_HIGH,VAR_12
HAL_GPIO_Init,FUNC_0
HAL_NVIC_EnableIRQ,FUNC_1
IRQ_PRI_EXTINT,VAR_13
IRQn_NONNEG,FUNC_2
MP_OBJ_NEW_SMALL_INT,FUNC_3
MP_STATE_PORT,FUNC_4
NVIC_SetPriority,FUNC_5
extint_disable,FUNC_6
extint_enable,FUNC_7
extint_trigger_mode,FUNC_8
mp_const_none,VAR_14
mp_hal_gpio_clock_enable,FUNC_9
mp_obj_get_int,FUNC_10
mp_obj_is_int,FUNC_11
mp_obj_new_exception_msg_varg,FUNC_12
mp_type_ValueError,VAR_15
nlr_raise,FUNC_13
nvic_irq_channel,VAR_16
pin_find,FUNC_14
pyb_extint_callback,VAR_17
pyb_extint_callback_arg,VAR_18
pyb_extint_hard_irq,VAR_19
pyb_extint_mode,VAR_20
extint_register,FUNC_15
pin_obj,VAR_21
mode,VAR_22
pull,VAR_23
callback_obj,VAR_24
override_callback_obj,VAR_25
pin,VAR_26
v_line,VAR_27
cb,VAR_28
exti,VAR_29
