HAL_GetTick,FUNC_0
HAL_PWR_EnableBkUpAccess,FUNC_1
MICROPY_HW_RTC_USE_BYPASS,VAR_0
PYB_RTC_MspInit_Kick,FUNC_2
RCC,VAR_1
RCC_BDCR_LSEON,VAR_2
RCC_BDCR_LSERDY,VAR_3
RCC_BDCR_RTCEN,VAR_4
RCC_BDCR_RTCSEL,VAR_5
RCC_BDCR_RTCSEL_0,VAR_6
RCC_BDCR_RTCSEL_1,VAR_7
RCC_CSR_LSION,VAR_8
RTC,VAR_9
RTCHandle,VAR_10
RTC_ASYNCH_PREDIV,VAR_11
RTC_HOURFORMAT_24,VAR_12
RTC_OUTPUT_DISABLE,VAR_13
RTC_OUTPUT_POLARITY_HIGH,VAR_14
RTC_OUTPUT_TYPE_OPENDRAIN,VAR_15
RTC_SYNCH_PREDIV,VAR_16
__HAL_RCC_CLEAR_RESET_FLAGS,FUNC_3
rtc_info,VAR_17
rtc_need_init_finalise,VAR_18
rtc_startup_tick,VAR_19
rtc_use_lse,VAR_20
rtc_init_start,FUNC_4
force_init,VAR_21
bdcr,VAR_22
