EXTI_Mode_Event,VAR_0
EXTI_Mode_Interrupt,VAR_1
GPIO_GET_INDEX,FUNC_0
HAL_NVIC_EnableIRQ,FUNC_1
IRQ_PRI_EXTINT,VAR_2
IRQn_NONNEG,FUNC_2
MP_OBJ_FROM_PTR,FUNC_3
MP_OBJ_TO_PTR,FUNC_4
MP_STATE_PORT,FUNC_5
NVIC_SetPriority,FUNC_6
SYSCFG,VAR_3
__HAL_RCC_SYSCFG_CLK_ENABLE,FUNC_7
extint_disable,FUNC_8
extint_enable,FUNC_9
extint_trigger_mode,FUNC_10
mp_const_none,VAR_4
mp_obj_is_small_int,FUNC_11
mp_obj_new_exception_msg_varg,FUNC_12
mp_type_OSError,VAR_5
nlr_raise,FUNC_13
nvic_irq_channel,VAR_6
pyb_extint_callback,VAR_7
pyb_extint_callback_arg,VAR_8
pyb_extint_hard_irq,VAR_9
pyb_extint_mode,VAR_10
extint_register_pin,FUNC_14
pin,VAR_11
mode,VAR_12
hard_irq,VAR_13
callback_obj,VAR_14
line,VAR_15
cb,VAR_16
other_pin,VAR_17
