EXTI,VAR_0
EXTI_D1,VAR_1
EXTI_RTC_WAKEUP,VAR_2
HAL_NVIC_DisableIRQ,FUNC_0
HAL_NVIC_EnableIRQ,FUNC_1
IRQ_PRI_RTC_WKUP,VAR_3
MP_STATE_PORT,FUNC_2
NVIC_SetPriority,FUNC_3
RTC,VAR_4
RTC_CR_WUTE,VAR_5
RTC_CR_WUTIE,VAR_6
RTC_ISR_WUTF,VAR_7
RTC_ISR_WUTWF,VAR_8
RTC_WKUP_IRQn,VAR_9
mp_const_none,VAR_10
mp_obj_get_int,FUNC_4
mp_raise_ValueError,FUNC_5
pyb_extint_callback,VAR_11
rtc_init_finalise,FUNC_6
pyb_rtc_wakeup,FUNC_7
n_args,VAR_12
args,VAR_13
enable,VAR_14
wucksel,VAR_15
wut,VAR_16
callback,VAR_17
ms,VAR_18
div,VAR_19
