AF_FN_UART,VAR_0
CHAR_WIDTH_8BIT,VAR_1
CHAR_WIDTH_9BIT,VAR_2
HAL_NVIC_EnableIRQ,FUNC_0
HAL_UART_Init,FUNC_1
IRQ_PRI_UART,VAR_3
IRQn_NONNEG,FUNC_2
MICROPY_HW_UART10_RX,VAR_4
MICROPY_HW_UART10_TX,VAR_5
MICROPY_HW_UART1_RX,VAR_6
MICROPY_HW_UART1_TX,VAR_7
MICROPY_HW_UART2_CTS,VAR_8
MICROPY_HW_UART2_RTS,VAR_9
MICROPY_HW_UART2_RX,VAR_10
MICROPY_HW_UART2_TX,VAR_11
MICROPY_HW_UART3_CTS,VAR_12
MICROPY_HW_UART3_RTS,VAR_13
MICROPY_HW_UART3_RX,VAR_14
MICROPY_HW_UART3_TX,VAR_15
MICROPY_HW_UART4_CTS,VAR_16
MICROPY_HW_UART4_RTS,VAR_17
MICROPY_HW_UART4_RX,VAR_18
MICROPY_HW_UART4_TX,VAR_19
MICROPY_HW_UART5_RX,VAR_20
MICROPY_HW_UART5_TX,VAR_21
MICROPY_HW_UART6_CTS,VAR_22
MICROPY_HW_UART6_RTS,VAR_23
MICROPY_HW_UART6_RX,VAR_24
MICROPY_HW_UART6_TX,VAR_25
MICROPY_HW_UART7_RX,VAR_26
MICROPY_HW_UART7_TX,VAR_27
MICROPY_HW_UART8_RX,VAR_28
MICROPY_HW_UART8_TX,VAR_29
MICROPY_HW_UART9_RX,VAR_30
MICROPY_HW_UART9_TX,VAR_31
MP_HAL_PIN_MODE_ALT,VAR_32
MP_HAL_PIN_PULL_UP,VAR_33
NVIC_SetPriority,FUNC_3
UART10,VAR_34
UART10_IRQn,VAR_35
UART4,VAR_36
UART4_IRQn,VAR_37
UART5,VAR_38
UART5_IRQn,VAR_39
UART7,VAR_40
UART7_IRQn,VAR_41
UART8,VAR_42
UART8_IRQn,VAR_43
UART9,VAR_44
UART9_IRQn,VAR_45
UART_HWCONTROL_CTS,VAR_46
UART_HWCONTROL_RTS,VAR_47
UART_MODE_TX_RX,VAR_48
UART_OVERSAMPLING_16,VAR_49
UART_PARITY_NONE,VAR_50
UART_WORDLENGTH_9B,VAR_51
USART1,VAR_52
USART1_IRQn,VAR_53
USART2,VAR_54
USART2_IRQn,VAR_55
USART3,VAR_56
USART3_8_IRQn,VAR_57
USART3_IRQn,VAR_58
USART4,VAR_59
USART5,VAR_60
USART6,VAR_61
USART6_IRQn,VAR_62
USART7,VAR_63
USART8,VAR_64
USART_CR1_IE_ALL,VAR_65
USART_CR2_IE_ALL,VAR_66
USART_CR3_IE_ALL,VAR_67
__HAL_RCC_UART10_CLK_ENABLE,FUNC_4
__HAL_RCC_UART4_CLK_ENABLE,FUNC_5
__HAL_RCC_UART5_CLK_ENABLE,FUNC_6
__HAL_RCC_UART7_CLK_ENABLE,FUNC_7
__HAL_RCC_UART8_CLK_ENABLE,FUNC_8
__HAL_RCC_UART9_CLK_ENABLE,FUNC_9
__HAL_RCC_USART1_CLK_ENABLE,FUNC_10
__HAL_RCC_USART2_CLK_ENABLE,FUNC_11
__HAL_RCC_USART3_CLK_ENABLE,FUNC_12
__HAL_RCC_USART4_CLK_ENABLE,FUNC_13
__HAL_RCC_USART5_CLK_ENABLE,FUNC_14
__HAL_RCC_USART6_CLK_ENABLE,FUNC_15
__HAL_RCC_USART7_CLK_ENABLE,FUNC_16
__HAL_RCC_USART8_CLK_ENABLE,FUNC_17
memset,FUNC_18
mp_hal_pin_config_alt,FUNC_19
uart_init,FUNC_20
uart_obj,VAR_68
baudrate,VAR_69
bits,VAR_70
parity,VAR_71
stop,VAR_72
flow,VAR_73
UARTx,VAR_74
irqn,VAR_75
uart_unit,VAR_76
pins,VAR_77
mode,VAR_78
pull,VAR_79
i,VAR_80
ret,VAR_81
huart,VAR_82
