HAL_RTC_GetDate,FUNC_0
HAL_RTC_GetTime,FUNC_1
HAL_RTC_SetDate,FUNC_2
HAL_RTC_SetTime,FUNC_3
RTCHandle,VAR_0
RTC_DAYLIGHTSAVING_NONE,VAR_1
RTC_FORMAT_BIN,VAR_2
RTC_HOURFORMAT12_AM,VAR_3
RTC_STOREOPERATION_SET,VAR_4
mp_const_none,VAR_5
mp_obj_get_array_fixed_n,FUNC_4
mp_obj_get_int,FUNC_5
mp_obj_new_int,FUNC_6
mp_obj_new_tuple,FUNC_7
rtc_init_finalise,FUNC_8
rtc_subsec_to_us,FUNC_9
pyb_rtc_datetime,FUNC_10
n_args,VAR_6
args,VAR_7
date,VAR_8
time,VAR_9
tuple,VAR_10
items,VAR_11
date,VAR_12
time,VAR_13
