HAL_NVIC_DisableIRQ,FUNC_0
UART10_IRQn,VAR_0
UART4_IRQn,VAR_1
UART5_IRQn,VAR_2
UART7_IRQn,VAR_3
UART8_IRQn,VAR_4
UART9_IRQn,VAR_5
USART1_IRQn,VAR_6
USART2_IRQn,VAR_7
USART3_IRQn,VAR_8
USART6_IRQn,VAR_9
USART_CR1_UE,VAR_10
__HAL_RCC_UART10_CLK_DISABLE,FUNC_1
__HAL_RCC_UART10_FORCE_RESET,FUNC_2
__HAL_RCC_UART10_RELEASE_RESET,FUNC_3
__HAL_RCC_UART4_CLK_DISABLE,FUNC_4
__HAL_RCC_UART4_FORCE_RESET,FUNC_5
__HAL_RCC_UART4_RELEASE_RESET,FUNC_6
__HAL_RCC_UART5_CLK_DISABLE,FUNC_7
__HAL_RCC_UART5_FORCE_RESET,FUNC_8
__HAL_RCC_UART5_RELEASE_RESET,FUNC_9
__HAL_RCC_UART7_CLK_DISABLE,FUNC_10
__HAL_RCC_UART7_FORCE_RESET,FUNC_11
__HAL_RCC_UART7_RELEASE_RESET,FUNC_12
__HAL_RCC_UART8_CLK_DISABLE,FUNC_13
__HAL_RCC_UART8_FORCE_RESET,FUNC_14
__HAL_RCC_UART8_RELEASE_RESET,FUNC_15
__HAL_RCC_UART9_CLK_DISABLE,FUNC_16
__HAL_RCC_UART9_FORCE_RESET,FUNC_17
__HAL_RCC_UART9_RELEASE_RESET,FUNC_18
__HAL_RCC_USART1_CLK_DISABLE,FUNC_19
__HAL_RCC_USART1_FORCE_RESET,FUNC_20
__HAL_RCC_USART1_RELEASE_RESET,FUNC_21
__HAL_RCC_USART2_CLK_DISABLE,FUNC_22
__HAL_RCC_USART2_FORCE_RESET,FUNC_23
__HAL_RCC_USART2_RELEASE_RESET,FUNC_24
__HAL_RCC_USART3_CLK_DISABLE,FUNC_25
__HAL_RCC_USART3_FORCE_RESET,FUNC_26
__HAL_RCC_USART3_RELEASE_RESET,FUNC_27
__HAL_RCC_USART4_CLK_DISABLE,FUNC_28
__HAL_RCC_USART4_FORCE_RESET,FUNC_29
__HAL_RCC_USART4_RELEASE_RESET,FUNC_30
__HAL_RCC_USART5_CLK_DISABLE,FUNC_31
__HAL_RCC_USART5_FORCE_RESET,FUNC_32
__HAL_RCC_USART5_RELEASE_RESET,FUNC_33
__HAL_RCC_USART6_CLK_DISABLE,FUNC_34
__HAL_RCC_USART6_FORCE_RESET,FUNC_35
__HAL_RCC_USART6_RELEASE_RESET,FUNC_36
__HAL_RCC_USART7_CLK_DISABLE,FUNC_37
__HAL_RCC_USART7_FORCE_RESET,FUNC_38
__HAL_RCC_USART7_RELEASE_RESET,FUNC_39
__HAL_RCC_USART8_CLK_DISABLE,FUNC_40
__HAL_RCC_USART8_FORCE_RESET,FUNC_41
__HAL_RCC_USART8_RELEASE_RESET,FUNC_42
uart_deinit,FUNC_43
self,VAR_11
