MIPS_ASE_DSP,VAR_0
MIPS_ASE_DSP2P,VAR_1
MIPS_ASE_DSP3,VAR_2
MIPS_ASE_MIPSMT,VAR_3
MIPS_ASE_MSA,VAR_4
MIPS_ASE_SMARTMIPS,VAR_5
MIPS_ASE_VZ,VAR_6
MIPS_CONF3_BI,VAR_7
MIPS_CONF3_BP,VAR_8
MIPS_CONF3_CDMM,VAR_9
MIPS_CONF3_CTXTC,VAR_10
MIPS_CONF3_DSP,VAR_11
MIPS_CONF3_DSP2P,VAR_12
MIPS_CONF3_ISA,VAR_13
MIPS_CONF3_LPA,VAR_14
MIPS_CONF3_MSA,VAR_15
MIPS_CONF3_MT,VAR_16
MIPS_CONF3_PW,VAR_17
MIPS_CONF3_RXI,VAR_18
MIPS_CONF3_SC,VAR_19
MIPS_CONF3_SM,VAR_20
MIPS_CONF3_SP,VAR_21
MIPS_CONF3_ULRI,VAR_22
MIPS_CONF3_VEIC,VAR_23
MIPS_CONF3_VINT,VAR_24
MIPS_CONF3_VZ,VAR_25
MIPS_CONF_M,VAR_26
MIPS_CPU_BADINSTR,VAR_27
MIPS_CPU_BADINSTRP,VAR_28
MIPS_CPU_CDMM,VAR_29
MIPS_CPU_CTXTC,VAR_30
MIPS_CPU_HTW,VAR_31
MIPS_CPU_LPA,VAR_32
MIPS_CPU_MICROMIPS,VAR_33
MIPS_CPU_RIXI,VAR_34
MIPS_CPU_SEGMENTS,VAR_35
MIPS_CPU_SP,VAR_36
MIPS_CPU_ULRI,VAR_37
MIPS_CPU_VEIC,VAR_38
MIPS_CPU_VINT,VAR_39
cpu_has_mips_r6,VAR_40
read_c0_config3,FUNC_0
decode_config3,FUNC_1
c,VAR_41
config3,VAR_42
