EINTR,VAR_0
IS_ERR,FUNC_0
IS_ERR_VALUE,FUNC_1
MIPS_GIC_USER_OFS,VAR_1
PAGE_READONLY,VAR_2
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
PTR_ERR,FUNC_2
STACK_TOP,VAR_5
VM_EXEC,VAR_6
VM_MAYEXEC,VAR_7
VM_MAYREAD,VAR_8
VM_MAYWRITE,VAR_9
VM_READ,VAR_10
__ALIGN_MASK,FUNC_3
_install_special_mapping,FUNC_4
cpu_has_dc_aliases,VAR_11
current,VAR_12
down_write_killable,FUNC_5
get_unmapped_area,FUNC_6
io_remap_pfn_range,FUNC_7
mips_gic_base,VAR_13
mips_gic_present,FUNC_8
mmap_region,FUNC_9
pgprot_noncached,FUNC_10
remap_pfn_range,FUNC_11
shm_align_mask,VAR_14
up_write,FUNC_12
vdso_base,FUNC_13
vdso_data,VAR_15
vdso_vvar_mapping,VAR_16
virt_to_phys,FUNC_14
arch_setup_additional_pages,FUNC_15
bprm,VAR_17
uses_interp,VAR_18
image,VAR_19
mm,VAR_20
gic_size,VAR_21
vvar_size,VAR_22
size,VAR_23
base,VAR_24
data_addr,VAR_25
vdso_addr,VAR_26
gic_pfn,VAR_27
vma,VAR_28
ret,VAR_29
