BAD_ADDR,FUNC_0
EFAULT,VAR_0
EINVAL,VAR_1
ELF_PAGEALIGN,FUNC_1
ELF_PAGESTART,FUNC_2
ENOMEM,VAR_2
ET_DYN,VAR_3
ET_EXEC,VAR_4
MAP_DENYWRITE,VAR_5
MAP_FIXED_NOREPLACE,VAR_6
MAP_PRIVATE,VAR_7
PROT_EXEC,VAR_8
PT_LOAD,VAR_9
TASK_SIZE,VAR_10
VM_EXEC,VAR_11
elf_check_arch,FUNC_3
elf_check_fdpic,FUNC_4
elf_map,FUNC_5
make_prot,FUNC_6
padzero,FUNC_7
total_mapping_size,FUNC_8
vm_brk_flags,FUNC_9
load_elf_interp,FUNC_10
interp_elf_ex,VAR_12
interpreter,VAR_13
interp_map_addr,VAR_14
no_base,VAR_15
interp_elf_phdata,VAR_16
eppnt,VAR_17
load_addr,VAR_18
load_addr_set,VAR_19
last_bss,VAR_20
elf_bss,VAR_21
bss_prot,VAR_22
error,VAR_23
total_size,VAR_24
i,VAR_25
elf_type,VAR_26
elf_prot,VAR_27
vaddr,VAR_28
k,VAR_29
map_addr,VAR_30
