MIPS_CONF4_AE,VAR_0
MIPS_CONF4_FTLBPAGESIZE,VAR_1
MIPS_CONF4_FTLBPAGESIZE_SHIFT,VAR_2
MIPS_CONF4_FTLBSETS,VAR_3
MIPS_CONF4_FTLBSETS_SHIFT,VAR_4
MIPS_CONF4_FTLBWAYS,VAR_5
MIPS_CONF4_FTLBWAYS_SHIFT,VAR_6
MIPS_CONF4_IE,VAR_7
MIPS_CONF4_KSCREXIST,VAR_8
MIPS_CONF4_KSCREXIST_SHIFT,VAR_9
MIPS_CONF4_MMUEXTDEF,VAR_10
MIPS_CONF4_MMUSIZEEXT,VAR_11
MIPS_CONF4_VFTLBPAGESIZE,VAR_12
MIPS_CONF4_VTLBSIZEEXT,VAR_13
MIPS_CONF4_VTLBSIZEEXT_SHIFT,VAR_14
MIPS_CONF_M,VAR_15
MIPS_CPU_TLBINV,VAR_16
MIPS_ENTRYHI_ASID,VAR_17
MIPS_ENTRYHI_ASIDX,VAR_18
PAGE_SIZE,VAR_19
WARN_ON,FUNC_0
back_to_back_c0_hazard,FUNC_1
cpu_asid_mask,FUNC_2
cpu_has_ftlb,VAR_20
cpu_has_mips_r6,VAR_21
cpu_has_tlb,VAR_22
mips_ftlb_disabled,VAR_23
mips_has_ftlb_configured,VAR_24
page_size_ftlb,FUNC_3
pr_err,FUNC_4
read_c0_config4,FUNC_5
set_cpu_asid_mask,FUNC_6
set_ftlb_enable,FUNC_7
write_c0_config4,FUNC_8
decode_config4,FUNC_9
c,VAR_25
config4,VAR_26
newcf4,VAR_27
mmuextdef,VAR_28
ftlb_page,VAR_29
asid_mask,VAR_30
