BUG_ON,FUNC_0
FTLB_EN,VAR_0
FTLB_SET_PROB,VAR_1
MIPS_CACHE_NOT_PRESENT,VAR_2
MIPS_CPU_4KEX,VAR_3
MIPS_CPU_4K_CACHE,VAR_4
MIPS_CPU_COUNTER,VAR_5
MIPS_CPU_DIVEC,VAR_6
MIPS_CPU_EBASE_WG,VAR_7
MIPS_CPU_LLSC,VAR_8
MIPS_CPU_MCHECK,VAR_9
MIPS_EBASE_WG,VAR_10
ST0_BEV,VAR_11
back_to_back_c0_hazard,FUNC_1
core_nvpes,FUNC_2
cpu_has_mips64r6,VAR_12
cpu_has_mips_r2_r6,VAR_13
cpu_has_mipsmt,VAR_14
cpu_set_core,FUNC_3
decode_config0,FUNC_4
decode_config1,FUNC_5
decode_config2,FUNC_6
decode_config3,FUNC_7
decode_config4,FUNC_8
decode_config5,FUNC_9
fls,FUNC_10
get_ebase_cpunum,FUNC_11
irq_enable_hazard,FUNC_12
mips_ftlb_disabled,VAR_15
mips_probe_watch_registers,FUNC_13
read_c0_ebase,FUNC_14
read_c0_ebase_64,FUNC_15
read_c0_status,FUNC_16
set_ftlb_enable,FUNC_17
write_c0_ebase,FUNC_18
write_c0_ebase_64,FUNC_19
write_c0_status,FUNC_20
decode_configs,FUNC_21
c,VAR_16
ok,VAR_17
ebase,VAR_18
status,VAR_19
core,VAR_20
