CPU_ALCHEMY,VAR_0
CPU_XLP,VAR_1
CPU_XLR,VAR_2
MIPS_CPU_4KEX,VAR_3
MIPS_CPU_COUNTER,VAR_4
MIPS_CPU_DIVEC,VAR_5
MIPS_CPU_EJTAG,VAR_6
MIPS_CPU_FPU,VAR_7
MIPS_CPU_ISA_M64R1,VAR_8
MIPS_CPU_ISA_M64R2,VAR_9
MIPS_CPU_LLSC,VAR_10
MIPS_CPU_MCHECK,VAR_11
MIPS_CPU_TLB,VAR_12
MIPS_CPU_ULRI,VAR_13
MIPS_CPU_WATCH,VAR_14
PRID_IMP_MASK,VAR_15
PRID_IMP_NETLOGIC_AU13XX,VAR_16
__cpu_name,VAR_17
decode_configs,FUNC_0
pr_info,FUNC_1
read_c0_config1,FUNC_2
read_c0_config6,FUNC_3
set_isa,FUNC_4
cpu_probe_netlogic,FUNC_5
c,VAR_18
cpu,VAR_19
