CKSEG0,VAR_0
Hit_Invalidate_D,VAR_1
Hit_Writeback_Inv_SD,VAR_2
PRID_REV_ENCODE_332,FUNC_0
PRID_REV_MASK,VAR_3
STYPE_SYNC,VAR_4
UASM_i_LA,FUNC_1
__get_cpu_type,FUNC_2
t0,VAR_5
t1,VAR_6
t2,VAR_7
t3,VAR_8
uasm_build_label,FUNC_3
uasm_i_addiu,FUNC_4
uasm_i_cache,FUNC_5
uasm_i_ehb,FUNC_6
uasm_i_lw,FUNC_7
uasm_i_mfc0,FUNC_8
uasm_i_mtc0,FUNC_9
uasm_i_nop,FUNC_10
uasm_i_sync,FUNC_11
uasm_il_beqz,FUNC_12
zero,VAR_9
cps_gen_flush_fsb,FUNC_13
pp,VAR_10
pl,VAR_11
pr,VAR_12
cpu_info,VAR_13
lbl,VAR_14
i,VAR_15
fsb_size,VAR_16
num_loads,VAR_17
line_stride,VAR_18
line_size,VAR_19
perf_counter,VAR_20
perf_event,VAR_21
revision,VAR_22
