EINVAL,VAR_0
EOPNOTSUPP,VAR_1
IS_ERR,FUNC_0
MIPS_PERFCTRL_EXL,VAR_2
MIPS_PERFCTRL_IE,VAR_3
MIPS_PERFCTRL_K,VAR_4
MIPS_PERFCTRL_S,VAR_5
MIPS_PERFCTRL_U,VAR_6
M_PERFCTL_CONFIG_MASK,VAR_7
PERF_COUNT_HW_MAX,VAR_8
PERF_TYPE_HARDWARE,VAR_9
PERF_TYPE_HW_CACHE,VAR_10
PERF_TYPE_RAW,VAR_11
PTR_ERR,FUNC_1
hw_perf_event_destroy,FUNC_2
local64_set,FUNC_3
mipspmu,VAR_12
mipspmu_map_cache_event,FUNC_4
mipspmu_map_general_event,FUNC_5
mipspmu_perf_event_encode,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
raw_event_mutex,VAR_13
stub1,FUNC_9
stub2,FUNC_10
validate_group,FUNC_11
__hw_perf_event_init,FUNC_12
event,VAR_14
attr,VAR_15
hwc,VAR_16
pev,VAR_17
err,VAR_18
