BUG_ON,FUNC_0
CAUSEB_IP,VAR_0
CAUSEB_TI,VAR_1
CP0_LEGACY_COMPARE_IRQ,VAR_2
CP0_LEGACY_PERFCNT_IRQ,VAR_3
INTCTLB_IPFDC,VAR_4
INTCTLB_IPPCI,VAR_5
INTCTLB_IPTI,VAR_6
TLBMISS_HANDLER_SETUP,FUNC_1
asid_first_version,FUNC_2
configure_exception_vector,FUNC_3
configure_hwrena,FUNC_4
configure_status,FUNC_5
cp0_compare_irq,VAR_7
cp0_compare_irq_shift,VAR_8
cp0_fdc_irq,VAR_9
cp0_perfcount_irq,VAR_10
cpu_cache_init,FUNC_6
cpu_data,VAR_11
cpu_has_mips_r2_r6,VAR_12
cpu_has_mmid,VAR_13
current,VAR_14
enter_lazy_tlb,FUNC_7
init_mm,VAR_15
mmgrab,FUNC_8
read_c0_intctl,FUNC_9
smp_processor_id,FUNC_10
tlb_init,FUNC_11
per_cpu_trap_init,FUNC_12
is_boot_cpu,VAR_16
cpu,VAR_17
