CPU_1004K,VAR_0
CPU_1074K,VAR_1
CPU_20KC,VAR_2
CPU_24K,VAR_3
CPU_25KF,VAR_4
CPU_34K,VAR_5
CPU_4KC,VAR_6
CPU_4KEC,VAR_7
CPU_4KSC,VAR_8
CPU_5KC,VAR_9
CPU_5KE,VAR_10
CPU_74K,VAR_11
CPU_INTERAPTIV,VAR_12
CPU_M14KC,VAR_13
CPU_M14KEC,VAR_14
CPU_M5150,VAR_15
CPU_M6250,VAR_16
CPU_P5600,VAR_17
CPU_P6600,VAR_18
CPU_PROAPTIV,VAR_19
CPU_QEMU_GENERIC,VAR_20
MIPS_CPU_SHARED_FTLB_ENTRIES,VAR_21
MIPS_CPU_SHARED_FTLB_RAM,VAR_22
PRID_IMP_MASK,VAR_23
_CACHE_UNCACHED,VAR_24
_CACHE_UNCACHED_ACCELERATED,VAR_25
__cpu_name,VAR_26
__get_cpu_type,FUNC_0
cpu_set_mt_per_tc_perf,FUNC_1
decode_configs,FUNC_2
spram_config,FUNC_3
cpu_probe_mips,FUNC_4
c,VAR_27
cpu,VAR_28
