IND_DESTINATION,VAR_0
IND_DONE,VAR_1
IND_INDIRECTION,VAR_2
IND_SOURCE,VAR_3
KEXEC_TYPE_DEFAULT,VAR_4
PAGE_MASK,VAR_5
__flush_cache_all,FUNC_0
atomic_set,FUNC_1
kexec_indirection_page,VAR_6
kexec_ready_to_reboot,VAR_7
kexec_reboot,FUNC_2
kexec_smp_wait,VAR_8
kexec_start_address,VAR_9
local_irq_disable,FUNC_3
memcpy,FUNC_4
page_address,FUNC_5
phys_to_virt,FUNC_6
printk,FUNC_7
reboot_code_buffer,VAR_10
relocate_new_kernel,VAR_11
relocate_new_kernel_size,VAR_12
relocated_kexec_smp_wait,VAR_13
set_cpu_online,FUNC_8
smp_processor_id,FUNC_9
smp_wmb,FUNC_10
machine_kexec,FUNC_11
image,VAR_14
entry,VAR_15
ptr,VAR_16
