MIPS_CPU_WATCH,VAR_0
MIPS_WATCHHI_M,VAR_1
MIPS_WATCHHI_MASK,VAR_2
MIPS_WATCHLO_IRW,VAR_3
back_to_back_c0_hazard,FUNC_0
read_c0_watchhi0,FUNC_1
read_c0_watchhi1,FUNC_2
read_c0_watchhi2,FUNC_3
read_c0_watchhi3,FUNC_4
read_c0_watchhi4,FUNC_5
read_c0_watchhi5,FUNC_6
read_c0_watchhi6,FUNC_7
read_c0_watchlo0,FUNC_8
read_c0_watchlo1,FUNC_9
read_c0_watchlo2,FUNC_10
read_c0_watchlo3,FUNC_11
write_c0_watchhi0,FUNC_12
write_c0_watchhi1,FUNC_13
write_c0_watchhi2,FUNC_14
write_c0_watchhi3,FUNC_15
write_c0_watchlo0,FUNC_16
write_c0_watchlo1,FUNC_17
write_c0_watchlo2,FUNC_18
write_c0_watchlo3,FUNC_19
mips_probe_watch_registers,FUNC_20
c,VAR_4
t,VAR_5
