CAUSEF_PCI,VAR_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
cpu_has_perf_cntr_intr_bit,VAR_3
cpu_hw_events,VAR_4
get_irq_regs,FUNC_0
handle_associated_event,FUNC_1
irq_work_run,FUNC_2
mipspmu,VAR_5
pause_local_counters,FUNC_3
perf_sample_data_init,FUNC_4
pmuint_rwlock,VAR_6
read_c0_cause,FUNC_5
read_lock,FUNC_6
read_unlock,FUNC_7
resume_local_counters,FUNC_8
stub1,FUNC_9
test_bit,FUNC_10
this_cpu_ptr,FUNC_11
mipsxx_pmu_handle_shared_irq,FUNC_12
cpuc,VAR_7
data,VAR_8
counters,VAR_9
counter,VAR_10
n,VAR_11
handled,VAR_12
regs,VAR_13
