MVPCONF0_PTC,VAR_0
MVPCONF0_PTC_SHIFT,VAR_1
MVPCONF0_PVPE,VAR_2
MVPCONF0_PVPE_SHIFT,VAR_3
TCBIND_CURVPE,VAR_4
dvpe,FUNC_0
evpe,FUNC_1
local_irq_restore,FUNC_2
local_irq_save,FUNC_3
printk,FUNC_4
read_c0_mvpconf0,FUNC_5
read_c0_tcbind,FUNC_6
read_tc_c0_tcbind,FUNC_7
read_tc_c0_tccontext,FUNC_8
read_tc_c0_tchalt,FUNC_9
read_tc_c0_tcrestart,FUNC_10
read_tc_c0_tcstatus,FUNC_11
read_vpe_c0_cause,FUNC_12
read_vpe_c0_config7,FUNC_13
read_vpe_c0_epc,FUNC_14
read_vpe_c0_status,FUNC_15
read_vpe_c0_vpeconf0,FUNC_16
read_vpe_c0_vpecontrol,FUNC_17
settc,FUNC_18
write_tc_c0_tchalt,FUNC_19
mips_mt_regdump,FUNC_20
mvpctl,VAR_5
flags,VAR_6
vpflags,VAR_7
mvpconf0,VAR_8
nvpe,VAR_9
ntc,VAR_10
i,VAR_11
tc,VAR_12
haltval,VAR_13
tcstatval,VAR_14
