BUG_ON,FUNC_0
CPU_UNKNOWN,VAR_0
FPIR_IMP_NONE,VAR_1
FPU_CSR_ABS2008,VAR_2
FPU_CSR_NAN2008,VAR_3
FPU_CSR_RN,VAR_4
FPU_CSR_RSVD,VAR_5
HWCAP_LOONGSON_EXT,VAR_6
HWCAP_LOONGSON_EXT2,VAR_7
HWCAP_LOONGSON_MMI,VAR_8
HWCAP_MIPS_DSP,VAR_9
HWCAP_MIPS_DSP2,VAR_10
HWCAP_MIPS_DSP3,VAR_11
HWCAP_MIPS_MDMX,VAR_12
HWCAP_MIPS_MIPS16,VAR_13
HWCAP_MIPS_MIPS16E2,VAR_14
HWCAP_MIPS_MIPS3D,VAR_15
HWCAP_MIPS_MSA,VAR_16
HWCAP_MIPS_R6,VAR_17
HWCAP_MIPS_SMARTMIPS,VAR_18
MIPS_ASE_DSP,VAR_19
MIPS_ASE_DSP2P,VAR_20
MIPS_CPU_FPU,VAR_21
MIPS_CPU_HTW,VAR_22
MIPS_CPU_PCI,VAR_23
MIPS_CPU_RIXIEX,VAR_24
MIPS_PWCTL_PWEN_SHIFT,VAR_25
MSA_IR_WRPF,VAR_26
PG_IEC,VAR_27
PRID_COMP_MASK,VAR_28
PRID_IMP_UNKNOWN,VAR_29
R10K_DIAG_E_GHIST,VAR_30
WARN,FUNC_1
_CACHE_UNCACHED,VAR_31
__cpu_name,VAR_32
__ua_limit,VAR_33
back_to_back_c0_hazard,FUNC_2
cpu_get_msa_id,FUNC_3
cpu_has_bp_ghist,VAR_34
cpu_has_dsp,VAR_35
cpu_has_dsp2,VAR_36
cpu_has_dsp3,VAR_37
cpu_has_loongson_ext,VAR_38
cpu_has_loongson_ext2,VAR_39
cpu_has_loongson_mmi,VAR_40
cpu_has_mdmx,VAR_41
cpu_has_mips16,VAR_42
cpu_has_mips16e2,VAR_43
cpu_has_mips3d,VAR_44
cpu_has_mips_r2_r6,VAR_45
cpu_has_mips_r6,VAR_46
cpu_has_msa,VAR_47
cpu_has_rixi,VAR_48
cpu_has_smartmips,VAR_49
cpu_has_vz,VAR_50
cpu_probe_alchemy,FUNC_4
cpu_probe_broadcom,FUNC_5
cpu_probe_cavium,FUNC_6
cpu_probe_ingenic,FUNC_7
cpu_probe_legacy,FUNC_8
cpu_probe_loongson,FUNC_9
cpu_probe_mips,FUNC_10
cpu_probe_netlogic,FUNC_11
cpu_probe_nxp,FUNC_12
cpu_probe_sandcraft,FUNC_13
cpu_probe_sibyte,FUNC_14
cpu_probe_vmbits,FUNC_15
cpu_probe_vz,FUNC_16
cpu_set_fpu_opts,FUNC_17
cpu_set_nofpu_opts,FUNC_18
cpu_vmbits,VAR_51
current_cpu_data,VAR_52
current_cpu_type,FUNC_19
elf_hwcap,VAR_53
mips_dsp_disabled,VAR_54
mips_fpu_disabled,VAR_55
mips_htw_disabled,VAR_56
read_c0_pagegrain,FUNC_20
read_c0_prid,FUNC_21
read_c0_pwctl,FUNC_22
read_c0_r10k_diag,FUNC_23
read_c0_srsctl,FUNC_24
set_c0_pagegrain,FUNC_25
set_elf_platform,FUNC_26
smp_processor_id,FUNC_27
write_c0_pwctl,FUNC_28
write_c0_r10k_diag,FUNC_29
cpu_probe,FUNC_30
c,VAR_57
cpu,VAR_58
