BD_EMUFRAME_NONE,VAR_0
CLONE_SETTLS,VAR_1
KERNEL_DS,VAR_2
PF_KTHREAD,VAR_3
ST0_CU1,VAR_4
ST0_CU2,VAR_5
ST0_EXL,VAR_6
ST0_IEC,VAR_7
ST0_IEP,VAR_8
ST0_KUC,VAR_9
ST0_KUP,VAR_10
THREAD_SIZE,VAR_11
TIF_FPUBOUND,VAR_12
TIF_MSA_CTX_LIVE,VAR_13
TIF_USEDFPU,VAR_14
TIF_USEDMSA,VAR_15
USER_DS,VAR_16
atomic_set,FUNC_0
clear_tsk_thread_flag,FUNC_1
current_pt_regs,FUNC_2
memset,FUNC_3
read_c0_status,FUNC_4
ret_from_fork,VAR_17
ret_from_kernel_thread,VAR_18
task_stack_page,FUNC_5
task_thread_info,FUNC_6
unlikely,FUNC_7
copy_thread_tls,FUNC_8
clone_flags,VAR_19
usp,VAR_20
kthread_arg,VAR_21
p,VAR_22
tls,VAR_23
ti,VAR_24
childregs,VAR_25
regs,VAR_26
childksp,VAR_27
status,VAR_28
