BLANK,FUNC_0
COMMENT,FUNC_1
DEFINE,FUNC_2
MM_CONTEXT,VAR_0
MM_PGD,VAR_1
MM_USERS,VAR_2
OFFSET,FUNC_3
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
PGDIR_SHIFT,VAR_5
PGD_ORDER,VAR_6
PGD_T_LOG2,VAR_7
PMD_ORDER,VAR_8
PMD_SHIFT,VAR_9
PMD_T_LOG2,VAR_10
PTE_ORDER,VAR_11
PTE_T_LOG2,VAR_12
PTRS_PER_PGD,VAR_13
PTRS_PER_PMD,VAR_14
PTRS_PER_PTE,VAR_15
STRUCT_PAGE_SIZE,VAR_16
_PAGE_SHIFT,VAR_17
_PAGE_SIZE,VAR_18
_PGDIR_SHIFT,VAR_19
_PGD_ORDER,VAR_20
_PGD_T_LOG2,VAR_21
_PGD_T_SIZE,VAR_22
_PMD_ORDER,VAR_23
_PMD_SHIFT,VAR_24
_PMD_T_LOG2,VAR_25
_PMD_T_SIZE,VAR_26
_PTE_ORDER,VAR_27
_PTE_T_LOG2,VAR_28
_PTE_T_SIZE,VAR_29
_PTRS_PER_PGD,VAR_30
_PTRS_PER_PMD,VAR_31
_PTRS_PER_PTE,VAR_32
context,VAR_33
mm_struct,VAR_34
mm_users,VAR_35
pgd,VAR_36
output_mm_defines,FUNC_4
