M_DEVBUF,VAR_0
M_NOWAIT,VAR_1
M_ZERO,VAR_2
PAT_WRITE_BACK,VAR_3
X86BIOS_IVT_BASE,VAR_4
X86BIOS_IVT_SIZE,VAR_5
X86BIOS_MEM_SIZE,VAR_6
X86BIOS_PAGES,VAR_7
X86BIOS_PAGE_SIZE,VAR_8
X86BIOS_RAM_BASE,VAR_9
X86BIOS_ROM_BASE,VAR_10
X86BIOS_ROM_SIZE,VAR_11
X86BIOS_SEG_SIZE,VAR_12
bootverbose,VAR_13
contigmalloc,FUNC_0
malloc,FUNC_1
pmap_change_attr,FUNC_2
pmap_mapbios,FUNC_3
pmap_mapdev,FUNC_4
printf,FUNC_5
rounddown,FUNC_6
vtophys,FUNC_7
x86bios_ivt,VAR_14
x86bios_map,VAR_15
x86bios_rom,VAR_16
x86bios_rom_phys,VAR_17
x86bios_seg,VAR_18
x86bios_seg_phys,VAR_19
x86bios_set_pages,FUNC_8
x86bios_unmap_mem,FUNC_9
x86bios_map_mem,FUNC_10
