AssertTCB,FUNC_0
CurScreen,FUNC_1
ERR,VAR_0
EndChange,FUNC_2
FALSE,VAR_1
MARK_NOCHANGE,FUNC_3
NewScreen,FUNC_4
NextChange,FUNC_5
OK,VAR_2
SetSP,FUNC_6
T,FUNC_7
T_CALLED,FUNC_8
_NOCHANGE,VAR_3
con_write,FUNC_9
memcpy,FUNC_10
min,FUNC_11
okConsoleHandle,FUNC_12
returnCode,FUNC_13
screen_columns,FUNC_14
screen_lines,FUNC_15
selectActiveHandle,FUNC_16
setcchar,FUNC_17
stub1,FUNC_18
touchwin,FUNC_19
drv_doupdate,FUNC_20
TCB,VAR_4
result,VAR_5
y,VAR_6
nonempty,VAR_7
n,VAR_8
x0,VAR_9
x1,VAR_10
Width,VAR_11
Height,VAR_12
sp,VAR_13
x,VAR_14
empty,VAR_15
