DEFAULT_CMD6_TIMEOUT_MS,VAR_0
EINVAL,VAR_1
EXT_CSD_AUTO_BKOPS_MASK,VAR_2
EXT_CSD_BKOPS_EN,VAR_3
EXT_CSD_BKOPS_STATUS,VAR_4
EXT_CSD_BKOPS_SUPPORT,VAR_5
EXT_CSD_BOOT_MULT,VAR_6
EXT_CSD_BOOT_WP,VAR_7
EXT_CSD_CACHE_SIZE,VAR_8
EXT_CSD_CARD_TYPE,VAR_9
EXT_CSD_CMDQ_DEPTH,VAR_10
EXT_CSD_CMDQ_DEPTH_MASK,VAR_11
EXT_CSD_CMDQ_SUPPORT,VAR_12
EXT_CSD_CMDQ_SUPPORTED,VAR_13
EXT_CSD_DATA_SECTOR_SIZE,VAR_14
EXT_CSD_DATA_TAG_SUPPORT,VAR_15
EXT_CSD_DEVICE_LIFE_TIME_EST_TYP_A,VAR_16
EXT_CSD_DEVICE_LIFE_TIME_EST_TYP_B,VAR_17
EXT_CSD_DRIVER_STRENGTH,VAR_18
EXT_CSD_ERASED_MEM_CONT,VAR_19
EXT_CSD_ERASE_GROUP_DEF,VAR_20
EXT_CSD_ERASE_TIMEOUT_MULT,VAR_21
EXT_CSD_FIRMWARE_VERSION,VAR_22
EXT_CSD_FW_CONFIG,VAR_23
EXT_CSD_GENERIC_CMD6_TIME,VAR_24
EXT_CSD_HC_ERASE_GRP_SIZE,VAR_25
EXT_CSD_HC_WP_GRP_SIZE,VAR_26
EXT_CSD_HPI_FEATURES,VAR_27
EXT_CSD_MANUAL_BKOPS_MASK,VAR_28
EXT_CSD_MAX_PACKED_READS,VAR_29
EXT_CSD_MAX_PACKED_WRITES,VAR_30
EXT_CSD_OUT_OF_INTERRUPT_TIME,VAR_31
EXT_CSD_PARTITION_SETTING_COMPLETED,VAR_32
EXT_CSD_PARTITION_SUPPORT,VAR_33
EXT_CSD_PART_CONFIG,VAR_34
EXT_CSD_PART_CONFIG_ACC_BOOT0,VAR_35
EXT_CSD_PART_CONFIG_ACC_RPMB,VAR_36
EXT_CSD_PART_SETTING_COMPLETED,VAR_37
EXT_CSD_PART_SWITCH_TIME,VAR_38
EXT_CSD_POWER_OFF_LONG_TIME,VAR_39
EXT_CSD_PRE_EOL_INFO,VAR_40
EXT_CSD_PWR_CL_200_195,VAR_41
EXT_CSD_PWR_CL_200_360,VAR_42
EXT_CSD_PWR_CL_26_195,VAR_43
EXT_CSD_PWR_CL_26_360,VAR_44
EXT_CSD_PWR_CL_52_195,VAR_45
EXT_CSD_PWR_CL_52_360,VAR_46
EXT_CSD_PWR_CL_DDR_200_360,VAR_47
EXT_CSD_PWR_CL_DDR_52_195,VAR_48
EXT_CSD_PWR_CL_DDR_52_360,VAR_49
EXT_CSD_REL_WR_SEC_C,VAR_50
EXT_CSD_REV,VAR_51
EXT_CSD_RPMB_MULT,VAR_52
EXT_CSD_RST_N_FUNCTION,VAR_53
EXT_CSD_SEC_CNT,VAR_54
EXT_CSD_SEC_ERASE_MULT,VAR_55
EXT_CSD_SEC_FEATURE_SUPPORT,VAR_56
EXT_CSD_SEC_TRIM_MULT,VAR_57
EXT_CSD_STROBE_SUPPORT,VAR_58
EXT_CSD_STRUCTURE,VAR_59
EXT_CSD_SUPPORTED_MODE,VAR_60
EXT_CSD_S_A_TIMEOUT,VAR_61
EXT_CSD_TAG_UNIT_SIZE,VAR_62
EXT_CSD_TRIM_MULT,VAR_63
EXT_CSD_WR_REL_PARAM,VAR_64
MMC_BLK_DATA_AREA_BOOT,VAR_65
MMC_BLK_DATA_AREA_RPMB,VAR_66
MMC_DISCARD_FEATURE,VAR_67
MMC_FIRMWARE_LEN,VAR_68
MMC_MIN_PART_SWITCH_TIME,VAR_69
MMC_NUM_BOOT_PARTITION,VAR_70
MMC_SEND_STATUS,VAR_71
MMC_STOP_TRANSMISSION,VAR_72
memcpy,FUNC_0
mmc_boot_partition_access,FUNC_1
mmc_card_broken_hpi,FUNC_2
mmc_card_set_blockaddr,FUNC_3
mmc_ext_csd_fixups,VAR_73
mmc_fixup_device,FUNC_4
mmc_host_cmd23,FUNC_5
mmc_hostname,FUNC_6
mmc_manage_enhanced_area,FUNC_7
mmc_manage_gp_partitions,FUNC_8
mmc_of_find_child_device,FUNC_9
mmc_part_add,FUNC_10
mmc_select_card_type,FUNC_11
of_device_is_compatible,FUNC_12
of_node_put,FUNC_13
of_property_read_bool,FUNC_14
pr_debug,FUNC_15
pr_err,FUNC_16
mmc_decode_ext_csd,FUNC_17
card,VAR_74
ext_csd,VAR_75
err,VAR_76
idx,VAR_77
part_size,VAR_78
np,VAR_79
broken_hpi,VAR_80
sa_shift,VAR_81
