BLK_STS_IOERR,VAR_0
BLK_STS_OK,VAR_1
MMC_CQE_RETRIES,VAR_2
__blk_mq_end_request,FUNC_0
blk_mq_end_request,FUNC_1
blk_mq_requeue_request,FUNC_2
blk_mq_run_hw_queues,FUNC_3
blk_update_request,FUNC_4
mmc_cqe_check_busy,FUNC_5
mmc_cqe_post_req,FUNC_6
mmc_issue_type,FUNC_7
mmc_put_card,FUNC_8
mmc_tot_in_flight,FUNC_9
req_to_mmc_queue_req,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
mmc_blk_cqe_complete_rq,FUNC_13
mq,VAR_3
req,VAR_4
mqrq,VAR_5
mrq,VAR_6
q,VAR_7
host,VAR_8
flags,VAR_9
put_card,VAR_10
err,VAR_11
