EBUSY,VAR_0
EINVAL,VAR_1
MMC_REQ_BUSY,VAR_2
MMC_REQ_FAILED_TO_START,VAR_3
MMC_REQ_FINISHED,VAR_4
MMC_REQ_STARTED,VAR_5
WARN_ON_ONCE,FUNC_0
mmc_blk_cqe_issue_flush,FUNC_1
mmc_blk_cqe_issue_rw_rq,FUNC_2
mmc_blk_issue_discard_rq,FUNC_3
mmc_blk_issue_drv_op,FUNC_4
mmc_blk_issue_flush,FUNC_5
mmc_blk_issue_secdiscard_rq,FUNC_6
mmc_blk_mq_issue_rw_rq,FUNC_7
mmc_blk_part_switch,FUNC_8
mmc_blk_wait_for_idle,FUNC_9
mmc_issue_type,FUNC_10
req_op,FUNC_11
mmc_blk_mq_issue_rq,FUNC_12
mq,VAR_6
req,VAR_7
md,VAR_8
card,VAR_9
host,VAR_10
ret,VAR_11
