BLK_STS_IOERR,VAR_0
BLK_STS_NOTSUPP,VAR_1
BLK_STS_OK,VAR_2
EIO,VAR_3
EXT_CSD_CMD_SET_NORMAL,VAR_4
INAND_CMD38_ARG_ERASE,VAR_5
INAND_CMD38_ARG_EXT_CSD,VAR_6
INAND_CMD38_ARG_TRIM,VAR_7
MMC_BLK_DISCARD,VAR_8
MMC_QUIRK_INAND_CMD38,VAR_9
MMC_TRIM_ARG,VAR_10
blk_mq_end_request,FUNC_0
blk_rq_pos,FUNC_1
blk_rq_sectors,FUNC_2
mmc_blk_reset,FUNC_3
mmc_blk_reset_success,FUNC_4
mmc_can_erase,FUNC_5
mmc_erase,FUNC_6
mmc_switch,FUNC_7
mmc_blk_issue_discard_rq,FUNC_8
mq,VAR_11
req,VAR_12
md,VAR_13
card,VAR_14
from,VAR_15
nr,VAR_16
err,VAR_17
type,VAR_18
status,VAR_19
