CCC_SWITCH,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MMC_BUS_WIDTH_4,VAR_3
MMC_TIMING_UHS_DDR50,VAR_4
MMC_TIMING_UHS_SDR104,VAR_5
MMC_TIMING_UHS_SDR50,VAR_6
kfree,FUNC_0
kmalloc,FUNC_1
mmc_app_set_bus_width,FUNC_2
mmc_execute_tuning,FUNC_3
mmc_host_is_spi,FUNC_4
mmc_hostname,FUNC_5
mmc_set_bus_width,FUNC_6
pr_warn,FUNC_7
sd_select_driver_type,FUNC_8
sd_set_bus_speed_mode,FUNC_9
sd_set_current_limit,FUNC_10
sd_update_bus_speed_mode,FUNC_11
mmc_sd_init_uhs_card,FUNC_12
card,VAR_7
err,VAR_8
status,VAR_9
