MMC_CAP_UHS_DDR50,VAR_0
MMC_CAP_UHS_SDR104,VAR_1
MMC_CAP_UHS_SDR12,VAR_2
MMC_CAP_UHS_SDR25,VAR_3
MMC_CAP_UHS_SDR50,VAR_4
MMC_TIMING_UHS_DDR50,VAR_5
MMC_TIMING_UHS_SDR104,VAR_6
MMC_TIMING_UHS_SDR12,VAR_7
MMC_TIMING_UHS_SDR25,VAR_8
MMC_TIMING_UHS_SDR50,VAR_9
SDIO_CCCR_SPEED,VAR_10
SDIO_SPEED_BSS_MASK,VAR_11
SDIO_SPEED_DDR50,VAR_12
SDIO_SPEED_SDR104,VAR_13
SDIO_SPEED_SDR12,VAR_14
SDIO_SPEED_SDR25,VAR_15
SDIO_SPEED_SDR50,VAR_16
SD_MODE_UHS_DDR50,VAR_17
SD_MODE_UHS_SDR104,VAR_18
SD_MODE_UHS_SDR12,VAR_19
SD_MODE_UHS_SDR25,VAR_20
SD_MODE_UHS_SDR50,VAR_21
UHS_DDR50_BUS_SPEED,VAR_22
UHS_DDR50_MAX_DTR,VAR_23
UHS_SDR104_BUS_SPEED,VAR_24
UHS_SDR104_MAX_DTR,VAR_25
UHS_SDR12_BUS_SPEED,VAR_26
UHS_SDR12_MAX_DTR,VAR_27
UHS_SDR25_BUS_SPEED,VAR_28
UHS_SDR25_MAX_DTR,VAR_29
UHS_SDR50_BUS_SPEED,VAR_30
UHS_SDR50_MAX_DTR,VAR_31
min_not_zero,FUNC_0
mmc_host_uhs,FUNC_1
mmc_io_rw_direct,FUNC_2
mmc_set_clock,FUNC_3
mmc_set_timing,FUNC_4
sdio_set_bus_speed_mode,FUNC_5
card,VAR_32
bus_speed,VAR_33
timing,VAR_34
err,VAR_35
speed,VAR_36
max_rate,VAR_37
