CSD_SPEC_VER_3,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
ERR_PTR,FUNC_0
EXT_CSD_WR_REL_PARAM_EN,VAR_4
GENHD_FL_EXT_DEVT,VAR_5
GENHD_FL_NO_PART_SCAN,VAR_6
GENHD_FL_SUPPRESS_PARTITION_INFO,VAR_7
GFP_KERNEL,VAR_8
INIT_LIST_HEAD,FUNC_1
MMC_BLK_CMD23,VAR_9
MMC_BLK_DATA_AREA_BOOT,VAR_10
MMC_BLK_DATA_AREA_RPMB,VAR_11
MMC_BLK_REL_WR,VAR_12
MMC_BLOCK_MAJOR,VAR_13
SD_SCR_CMD23_SUPPORT,VAR_14
alloc_disk,FUNC_2
blk_get_queue,FUNC_3
blk_queue_write_cache,FUNC_4
dev_err,FUNC_5
ida_simple_get,FUNC_6
ida_simple_remove,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
max_devices,VAR_15
mmc_bdops,VAR_16
mmc_blk_ida,VAR_17
mmc_blk_readonly,FUNC_10
mmc_card_mmc,FUNC_11
mmc_card_sd,FUNC_12
mmc_cleanup_queue,FUNC_13
mmc_dev,FUNC_14
mmc_host_cmd23,FUNC_15
mmc_init_queue,FUNC_16
perdev_minors,VAR_18
put_disk,FUNC_17
set_capacity,FUNC_18
set_disk_ro,FUNC_19
snprintf,FUNC_20
mmc_blk_alloc_req,FUNC_21
card,VAR_19
parent,VAR_20
size,VAR_21
default_ro,VAR_22
subname,VAR_23
area_type,VAR_24
md,VAR_25
devidx,VAR_26
ret,VAR_27
