EXT_CSD_SANITIZE_START,VAR_0
MMC_CAP_WAIT_WHILE_BUSY,VAR_1
MMC_CMD_AC,VAR_2
MMC_CMD_RETRIES,VAR_3
MMC_RSP_R1,VAR_4
MMC_RSP_R1B,VAR_5
MMC_RSP_SPI_R1,VAR_6
MMC_RSP_SPI_R1B,VAR_7
MMC_SWITCH,VAR_8
MMC_SWITCH_MODE_WRITE_BYTE,VAR_9
mmc_host_is_spi,FUNC_0
mmc_poll_for_busy,FUNC_1
mmc_retune_hold,FUNC_2
mmc_retune_release,FUNC_3
mmc_set_timing,FUNC_4
mmc_switch_status,FUNC_5
mmc_wait_for_cmd,FUNC_6
__mmc_switch,FUNC_7
card,VAR_10
set,VAR_11
index,VAR_12
value,VAR_13
timeout_ms,VAR_14
timing,VAR_15
use_busy_signal,VAR_16
send_status,VAR_17
retry_crc_err,VAR_18
host,VAR_19
err,VAR_20
cmd,VAR_21
use_r1b_resp,VAR_22
old_timing,VAR_23
