EXT_CSD_BUS_WIDTH,VAR_0
EXT_CSD_CARD_TYPE_DDR_1_2V,VAR_1
EXT_CSD_CARD_TYPE_DDR_1_8V,VAR_2
EXT_CSD_CARD_TYPE_DDR_52,VAR_3
EXT_CSD_CMD_SET_NORMAL,VAR_4
EXT_CSD_DDR_BUS_WIDTH_4,VAR_5
EXT_CSD_DDR_BUS_WIDTH_8,VAR_6
MMC_BUS_WIDTH_1,VAR_7
MMC_BUS_WIDTH_8,VAR_8
MMC_CAP_1_8V_DDR,VAR_9
MMC_SIGNAL_VOLTAGE_120,VAR_10
MMC_SIGNAL_VOLTAGE_180,VAR_11
MMC_SIGNAL_VOLTAGE_330,VAR_12
MMC_TIMING_MMC_DDR52,VAR_13
__mmc_switch,FUNC_0
mmc_hostname,FUNC_1
mmc_set_signal_voltage,FUNC_2
pr_err,FUNC_3
mmc_select_hs_ddr,FUNC_4
card,VAR_14
host,VAR_15
bus_width,VAR_16
ext_csd_bits,VAR_17
err,VAR_18
