EAGAIN,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
IS_ERR,FUNC_0
MMC_CAP2_AVOID_3_3V,VAR_3
MMC_QUIRK_NONSTD_SDIO,VAR_4
MMC_SIGNAL_VOLTAGE_330,VAR_5
MMC_TIMING_SD_HS,VAR_6
MMC_TYPE_SDIO,VAR_7
MMC_TYPE_SD_COMBO,VAR_8
PTR_ERR,FUNC_1
R4_18V_PRESENT,VAR_9
R4_MEMORY_PRESENT,VAR_10
WARN_ON,FUNC_2
memcmp,FUNC_3
mmc_alloc_card,FUNC_4
mmc_decode_cid,FUNC_5
mmc_fixup_device,FUNC_6
mmc_go_idle,FUNC_7
mmc_host_is_spi,FUNC_8
mmc_host_uhs,FUNC_9
mmc_hostname,FUNC_10
mmc_remove_card,FUNC_11
mmc_sd_get_cid,FUNC_12
mmc_sd_get_csd,FUNC_13
mmc_sd_setup_card,FUNC_14
mmc_sdio_get_max_clock,FUNC_15
mmc_sdio_init_uhs_card,FUNC_16
mmc_sdio_resend_if_cond,FUNC_17
mmc_select_card,FUNC_18
mmc_send_io_op_cond,FUNC_19
mmc_send_relative_addr,FUNC_20
mmc_set_clock,FUNC_21
mmc_set_timing,FUNC_22
mmc_set_uhs_voltage,FUNC_23
mmc_spi_set_crc,FUNC_24
pr_debug,FUNC_25
pr_err,FUNC_26
pr_warn,FUNC_27
sd_type,VAR_11
sdio_disable_cd,FUNC_28
sdio_enable_4bit_bus,FUNC_29
sdio_enable_hs,FUNC_30
sdio_fixup_methods,VAR_12
sdio_read_cccr,FUNC_31
sdio_read_common_cis,FUNC_32
stub1,FUNC_33
use_spi_crc,VAR_13
mmc_sdio_init_card,FUNC_34
host,VAR_14
ocr,VAR_15
oldcard,VAR_16
card,VAR_17
err,VAR_18
retries,VAR_19
rocr,VAR_20
ocr_card,VAR_21
same,VAR_22
