MMC_BLK_READ,VAR_0
MMC_BLK_WRITE,VAR_1
MMC_DATA_RETRIES,VAR_2
MMC_MAX_RETRIES,VAR_3
MMC_NO_RETRIES,VAR_4
READ,VAR_5
WRITE,VAR_6
__mmc_send_status,FUNC_0
mmc_blk_cmd_started,FUNC_1
mmc_blk_fix_state,FUNC_2
mmc_blk_in_tran_state,FUNC_3
mmc_blk_read_single,FUNC_4
mmc_blk_reset,FUNC_5
mmc_blk_status_error,FUNC_6
mmc_card_sd,FUNC_7
mmc_detect_card_removed,FUNC_8
mmc_host_is_spi,FUNC_9
mmc_large_sector,FUNC_10
mmc_retune_release,FUNC_11
mmc_sd_num_wr_blocks,FUNC_12
pr_err,FUNC_13
req_to_mmc_queue_req,FUNC_14
rq_data_dir,FUNC_15
mmc_blk_mq_rw_recovery,FUNC_16
mq,VAR_7
req,VAR_8
type,VAR_9
mqrq,VAR_10
brq,VAR_11
md,VAR_12
card,VAR_13
status,VAR_14
blocks,VAR_15
err,VAR_16
