MMC_CAP2_SDIO_IRQ_NOTHREAD,VAR_0
MMC_CAP_POWER_OFF_CARD,VAR_1
MMC_CAP_SDIO_IRQ,VAR_2
MMC_PM_KEEP_POWER,VAR_3
mmc_card_clr_suspended,FUNC_0
mmc_card_keep_power,FUNC_1
mmc_card_wake_sdio_irq,FUNC_2
mmc_claim_host,FUNC_3
mmc_power_up,FUNC_4
mmc_release_host,FUNC_5
mmc_sdio_reinit_card,FUNC_6
pm_runtime_disable,FUNC_7
pm_runtime_enable,FUNC_8
pm_runtime_set_active,FUNC_9
queue_delayed_work,FUNC_10
sdio_enable_4bit_bus,FUNC_11
system_wq,VAR_4
wake_up_process,FUNC_12
mmc_sdio_resume,FUNC_13
host,VAR_5
err,VAR_6
