EINVAL,VAR_0
EXT_CSD_CARD_TYPE,VAR_1
EXT_CSD_ERASED_MEM_CONT,VAR_2
EXT_CSD_ERASE_TIMEOUT_MULT,VAR_3
EXT_CSD_HC_ERASE_GRP_SIZE,VAR_4
EXT_CSD_HC_WP_GRP_SIZE,VAR_5
EXT_CSD_PARTITION_SUPPORT,VAR_6
EXT_CSD_PWR_CL_200_195,VAR_7
EXT_CSD_PWR_CL_200_360,VAR_8
EXT_CSD_PWR_CL_26_195,VAR_9
EXT_CSD_PWR_CL_26_360,VAR_10
EXT_CSD_PWR_CL_52_195,VAR_11
EXT_CSD_PWR_CL_52_360,VAR_12
EXT_CSD_PWR_CL_DDR_200_360,VAR_13
EXT_CSD_PWR_CL_DDR_52_195,VAR_14
EXT_CSD_PWR_CL_DDR_52_360,VAR_15
EXT_CSD_REV,VAR_16
EXT_CSD_SEC_CNT,VAR_17
EXT_CSD_SEC_ERASE_MULT,VAR_18
EXT_CSD_SEC_FEATURE_SUPPORT,VAR_19
EXT_CSD_SEC_TRIM_MULT,VAR_20
EXT_CSD_STRUCTURE,VAR_21
EXT_CSD_S_A_TIMEOUT,VAR_22
EXT_CSD_TRIM_MULT,VAR_23
MMC_BUS_WIDTH_1,VAR_24
kfree,FUNC_0
mmc_get_ext_csd,FUNC_1
mmc_compare_ext_csds,FUNC_2
card,VAR_25
bus_width,VAR_26
bw_ext_csd,VAR_27
err,VAR_28
