DISK_NAME_LEN,VAR_0
ENOMEM,VAR_1
EXT_CSD_PART_CONFIG_ACC_RPMB,VAR_2
GFP_KERNEL,VAR_3
MAJOR,FUNC_0
MKDEV,FUNC_1
STRING_UNITS_2,VAR_4
THIS_MODULE,VAR_5
cdev_device_add,FUNC_2
cdev_init,FUNC_3
dev_set_drvdata,FUNC_4
device_initialize,FUNC_5
ida_simple_get,FUNC_6
ida_simple_remove,FUNC_7
kzalloc,FUNC_8
list_add,FUNC_9
max_devices,VAR_6
mmc_blk_rpmb_device_release,VAR_7
mmc_card_id,FUNC_10
mmc_card_name,FUNC_11
mmc_rpmb_bus_type,VAR_8
mmc_rpmb_devt,VAR_9
mmc_rpmb_fileops,VAR_10
mmc_rpmb_ida,VAR_11
pr_err,FUNC_12
pr_info,FUNC_13
put_device,FUNC_14
snprintf,FUNC_15
string_get_size,FUNC_16
mmc_blk_alloc_rpmb_part,FUNC_17
card,VAR_12
md,VAR_13
part_index,VAR_14
size,VAR_15
subname,VAR_16
devidx,VAR_17
ret,VAR_18
rpmb_name,VAR_19
cap_str,VAR_20
rpmb,VAR_21
