ARRAY_SIZE,FUNC_0
dev_set_name,FUNC_1
device_add,FUNC_2
device_enable_async_suspend,FUNC_3
mmc_add_card_debugfs,FUNC_4
mmc_card_blockaddr,FUNC_5
mmc_card_ddr52,FUNC_6
mmc_card_ext_capacity,FUNC_7
mmc_card_hs,FUNC_8
mmc_card_hs200,FUNC_9
mmc_card_hs400,FUNC_10
mmc_card_hs400es,FUNC_11
mmc_card_set_present,FUNC_12
mmc_card_uhs,FUNC_13
mmc_host_is_spi,FUNC_14
mmc_hostname,FUNC_15
mmc_of_find_child_device,FUNC_16
pr_info,FUNC_17
mmc_add_card,FUNC_18
card,VAR_0
ret,VAR_1
type,VAR_2
uhs_bus_speed_mode,VAR_3
uhs_speeds,VAR_4
