SD_MAX_CURRENT_200,VAR_0
SD_MAX_CURRENT_400,VAR_1
SD_MAX_CURRENT_600,VAR_2
SD_MAX_CURRENT_800,VAR_3
SD_SET_CURRENT_LIMIT_200,VAR_4
SD_SET_CURRENT_LIMIT_400,VAR_5
SD_SET_CURRENT_LIMIT_600,VAR_6
SD_SET_CURRENT_LIMIT_800,VAR_7
SD_SET_CURRENT_NO_CHANGE,VAR_8
UHS_DDR50_BUS_SPEED,VAR_9
UHS_SDR104_BUS_SPEED,VAR_10
UHS_SDR50_BUS_SPEED,VAR_11
mmc_hostname,FUNC_0
mmc_sd_switch,FUNC_1
pr_warn,FUNC_2
sd_get_host_max_current,FUNC_3
sd_set_current_limit,FUNC_4
card,VAR_12
status,VAR_13
current_limit,VAR_14
err,VAR_15
max_current,VAR_16
