EINVAL,VAR_0
MMC_CAP_POWER_OFF_CARD,VAR_1
WARN_ON,FUNC_0
mmc_add_card,FUNC_1
mmc_attach_bus,FUNC_2
mmc_claim_host,FUNC_3
mmc_detach_bus,FUNC_4
mmc_hostname,FUNC_5
mmc_release_host,FUNC_6
mmc_sdio_init_card,FUNC_7
mmc_sdio_ops,VAR_2
mmc_sdio_remove,FUNC_8
mmc_select_voltage,FUNC_9
mmc_send_io_op_cond,FUNC_10
pm_runtime_enable,FUNC_11
pm_runtime_get_noresume,FUNC_12
pm_runtime_put,FUNC_13
pm_runtime_set_active,FUNC_14
pr_err,FUNC_15
sdio_add_func,FUNC_16
sdio_init_func,FUNC_17
mmc_attach_sdio,FUNC_18
host,VAR_3
err,VAR_4
i,VAR_5
funcs,VAR_6
ocr,VAR_7
rocr,VAR_8
card,VAR_9
