BLK_STS_IOERR,VAR_0
BLK_STS_NOTSUPP,VAR_1
BLK_STS_OK,VAR_2
EIO,VAR_3
EXT_CSD_CMD_SET_NORMAL,VAR_4
INAND_CMD38_ARG_EXT_CSD,VAR_5
INAND_CMD38_ARG_SECERASE,VAR_6
INAND_CMD38_ARG_SECTRIM1,VAR_7
INAND_CMD38_ARG_SECTRIM2,VAR_8
MMC_BLK_SECDISCARD,VAR_9
MMC_QUIRK_INAND_CMD38,VAR_10
MMC_SECURE_ERASE_ARG,VAR_11
MMC_SECURE_TRIM1_ARG,VAR_12
MMC_SECURE_TRIM2_ARG,VAR_13
blk_mq_end_request,FUNC_0
blk_rq_pos,FUNC_1
blk_rq_sectors,FUNC_2
mmc_blk_reset,FUNC_3
mmc_blk_reset_success,FUNC_4
mmc_can_secure_erase_trim,FUNC_5
mmc_can_trim,FUNC_6
mmc_erase,FUNC_7
mmc_erase_group_aligned,FUNC_8
mmc_switch,FUNC_9
mmc_blk_issue_secdiscard_rq,FUNC_10
mq,VAR_14
req,VAR_15
md,VAR_16
card,VAR_17
from,VAR_18
nr,VAR_19
arg,VAR_20
err,VAR_21
type,VAR_22
status,VAR_23
