B9600,VAR_0
BRKINT,VAR_1
CBAUD,VAR_2
CLOCAL,VAR_3
CREAD,VAR_4
CRTSCTS,VAR_5
CSIZE,VAR_6
CSTOPB,VAR_7
IGNBRK,VAR_8
IGNPAR,VAR_9
INPCK,VAR_10
PARENB,VAR_11
PARMRK,VAR_12
PARODD,VAR_13
UART_DLL,VAR_14
UART_DLM,VAR_15
UART_FCR,VAR_16
UART_FCR_ENABLE_FIFO,VAR_17
UART_FCR_R_TRIG_10,VAR_18
UART_FCR_TRIGGER_1,VAR_19
UART_IER,VAR_20
UART_IER_MSI,VAR_21
UART_LCR,VAR_22
UART_LCR_DLAB,VAR_23
UART_LCR_EPAR,VAR_24
UART_LCR_PARITY,VAR_25
UART_LCR_STOP,VAR_26
UART_LCR_WLEN5,VAR_27
UART_LCR_WLEN6,VAR_28
UART_LCR_WLEN7,VAR_29
UART_LCR_WLEN8,VAR_30
UART_LSR_BI,VAR_31
UART_LSR_DR,VAR_32
UART_LSR_FE,VAR_33
UART_LSR_OE,VAR_34
UART_LSR_PE,VAR_35
UART_LSR_THRE,VAR_36
sdio_out,FUNC_0
sdio_uart_write_mctrl,FUNC_1
tty_termios_baud_rate,FUNC_2
sdio_uart_change_speed,FUNC_3
port,VAR_37
termios,VAR_38
old,VAR_39
cval,VAR_40
fcr,VAR_41
baud,VAR_42
quot,VAR_43
