EXT_CSD_CARD_TYPE_DDR_1_2V,VAR_0
EXT_CSD_CARD_TYPE_DDR_1_8V,VAR_1
EXT_CSD_CARD_TYPE_HS200_1_2V,VAR_2
EXT_CSD_CARD_TYPE_HS200_1_8V,VAR_3
EXT_CSD_CARD_TYPE_HS400,VAR_4
EXT_CSD_CARD_TYPE_HS400ES,VAR_5
EXT_CSD_CARD_TYPE_HS400_1_2V,VAR_6
EXT_CSD_CARD_TYPE_HS400_1_8V,VAR_7
EXT_CSD_CARD_TYPE_HS_26,VAR_8
EXT_CSD_CARD_TYPE_HS_52,VAR_9
MMC_CAP2_HS200_1_2V_SDR,VAR_10
MMC_CAP2_HS200_1_8V_SDR,VAR_11
MMC_CAP2_HS400_1_2V,VAR_12
MMC_CAP2_HS400_1_8V,VAR_13
MMC_CAP2_HS400_ES,VAR_14
MMC_CAP_1_2V_DDR,VAR_15
MMC_CAP_1_8V_DDR,VAR_16
MMC_CAP_3_3V_DDR,VAR_17
MMC_CAP_MMC_HIGHSPEED,VAR_18
MMC_HIGH_26_MAX_DTR,VAR_19
MMC_HIGH_52_MAX_DTR,VAR_20
MMC_HIGH_DDR_MAX_DTR,VAR_21
MMC_HS200_MAX_DTR,VAR_22
mmc_select_card_type,FUNC_0
card,VAR_23
host,VAR_24
card_type,VAR_25
caps,VAR_26
caps2,VAR_27
hs_max_dtr,VAR_28
hs200_max_dtr,VAR_29
avail_type,VAR_30
