EINVAL,VAR_0
R4_18V_PRESENT,VAR_1
SDIO_CCCR_CAPS,VAR_2
SDIO_CCCR_CAP_4BLS,VAR_3
SDIO_CCCR_CAP_LSC,VAR_4
SDIO_CCCR_CAP_SMB,VAR_5
SDIO_CCCR_CCCR,VAR_6
SDIO_CCCR_DRIVE_STRENGTH,VAR_7
SDIO_CCCR_POWER,VAR_8
SDIO_CCCR_REV_1_10,VAR_9
SDIO_CCCR_REV_1_20,VAR_10
SDIO_CCCR_REV_3_00,VAR_11
SDIO_CCCR_SPEED,VAR_12
SDIO_CCCR_UHS,VAR_13
SDIO_DRIVE_SDTA,VAR_14
SDIO_DRIVE_SDTC,VAR_15
SDIO_DRIVE_SDTD,VAR_16
SDIO_POWER_SMPC,VAR_17
SDIO_SPEED_SHS,VAR_18
SDIO_UHS_DDR50,VAR_19
SDIO_UHS_SDR104,VAR_20
SDIO_UHS_SDR50,VAR_21
SD_DRIVER_TYPE_A,VAR_22
SD_DRIVER_TYPE_C,VAR_23
SD_DRIVER_TYPE_D,VAR_24
SD_MODE_UHS_DDR50,VAR_25
SD_MODE_UHS_SDR104,VAR_26
SD_MODE_UHS_SDR50,VAR_27
mmc_host_uhs,FUNC_0
mmc_hostname,FUNC_1
mmc_io_rw_direct,FUNC_2
pr_err,FUNC_3
sdio_read_cccr,FUNC_4
card,VAR_28
ocr,VAR_29
ret,VAR_30
cccr_vsn,VAR_31
uhs,VAR_32
data,VAR_33
speed,VAR_34
